8314:    return d;
8556:    _alSlices.forEach(function(s){if(s.pct<=0)return;var a=(s.pct/totalBal)*Math.PI*2;var x1=_alCx+_alR*Math.sin(_alAng);var y1=_alCy-_alR*Math.cos(_alAng);_alAng+=a;var x2=_alCx+_alR*Math.sin(_alAng);var y2=_alCy-_alR*Math.cos(_alAng);var lf=a>Math.PI?1:0;_alSvg+='<path d="M'+_alCx+','+_alCy+' L'+x1.toFixed(1)+','+y1.toFixed(1)+' A'+_alR+','+_alR+' 0 '+lf+',1 '+x2.toFixed(1)+','+y2.toFixed(1)+' Z" fill="'+s.c+'"/>';});
8557:    _alSvg+='<circle cx="'+_alCx+'" cy="'+_alCy+'" r="20" fill="#fff"/><text x="'+_alCx+'" y="'+(_alCy+4)+'" font-size="9" fill="#c4944a" font-weight="700" text-anchor="middle" font-family="JetBrains Mono,monospace">'+fD(totalBal)+'</text>';
8558:    var _alLeg = '';
8559:    _alSlices.forEach(function(s){if(s.pct<=0)return;_alLeg+='<div style="display:flex;align-items:center;gap:5px;font-size:11px"><div style="width:8px;height:8px;border-radius:2px;background:'+s.c+'"></div>'+s.l+': <strong class="mono" style="font-size:11px">'+fD(s.pct)+'</strong> <span style="color:#999">('+Math.round(s.pct/totalBal*100)+'%)</span></div>';});
8560:    h += '<div style="display:flex;align-items:center;gap:16px;margin:8px 0;padding:10px;background:#fefcf9;border:1px solid #e8e0d4;border-radius:8px;break-inside:avoid">';
8561:    h += '<svg xmlns="http://www.w3.org/2000/svg" width="90" height="90" viewBox="0 0 90 90">'+_alSvg+'</svg>';
8562:    h += '<div><div style="font-size:11px;color:#555;text-transform:uppercase;letter-spacing:.4px;margin-bottom:4px">'+(fr?'R\u00e9partition \u00e0 '+age+' ans':'Allocation at age '+age)+'</div>'+_alLeg+'</div></div>';
8563:  }
8564:
8565:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â 2b. FAMILY SUMMARY Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
8566:  if (family && family.length > 1) {
8567:    secN++;
8568:    h += Sec(secN, fr ? 'Votre famille' : 'Your family');
8569:    h += '<div class="cd">';
8570:    // Family tree visual
8571:    var _fSelf = family.find(function(m) { return m.role === 'self'; });
8572:    var _fSpouse = family.find(function(m) { return m.role === 'spouse'; });
8573:    var _fKids = family.filter(function(m) { return m.role === 'child'; });
8574:    h += '<div style="display:flex;justify-content:center;gap:40px;margin-bottom:12px;padding:10px 0">';
8575:    if (_fSelf) h += '<div style="text-align:center"><div style="font-size:22px">\ud83d\udc64</div><div style="font-size:11px;font-weight:700;color:#c4944a">' + (_fSelf.name || (fr ? 'Titulaire' : 'Primary')) + '</div><div style="font-size:10px;color:#888">' + (_fSelf.age || age) + (fr ? ' ans' : ' yrs') + '</div></div>';
8576:    if (_fSpouse) h += '<div style="text-align:center"><div style="font-size:22px">\ud83d\udc6b</div><div style="font-size:11px;font-weight:700;color:#c4944a">' + (_fSpouse.name || (fr ? 'Conjoint(e)' : 'Spouse')) + '</div><div style="font-size:10px;color:#888">' + (_fSpouse.age || cAge || age) + (fr ? ' ans' : ' yrs') + '</div></div>';
8577:    h += '</div>';
8578:    if (_fKids.length > 0) {
8579:      h += '<div style="display:flex;justify-content:center;gap:20px;margin-bottom:10px">';
8580:      _fKids.forEach(function(k) { h += '<div style="text-align:center;padding:6px 12px;background:#f9f7f2;border-radius:8px;border:1px solid #e8e0d4"><div style="font-size:18px">' + (k.gender === 'F' ? '\ud83d\udc67' : '\ud83d\udc66') + '</div><div style="font-size:10px;font-weight:600;color:#555">' + (k.name || (fr ? 'Enfant' : 'Child')) + '</div><div style="font-size:9px;color:#888">' + (k.age || '?') + (fr ? ' ans' : ' yrs') + (k.education ? ' \ud83c\udf93' : '') + '</div></div>'; });
8581:      h += '</div>';
8582:    }
8583:    // Family table
8584:    h += '<table class="tbl"><thead><tr><th style="text-align:left">' + (fr ? 'Membre' : 'Member') + '</th><th style="text-align:left">' + (fr ? '\u00c2ge' : 'Age') + '</th><th style="text-align:left">' + (fr ? 'R\u00f4le' : 'Role') + '</th><th style="text-align:left">Notes</th></tr></thead><tbody>';
8585:    family.forEach(function(m) {
8586:      var role = m.role === 'self' ? (fr ? 'Titulaire' : 'Primary') : m.role === 'spouse' ? (fr ? 'Conjoint(e)' : 'Spouse') : (fr ? 'Enfant' : 'Child');
8587:      var notes = m.role === 'self' ? (fr ? 'Retraite \u00e0 ' + retAge : 'Retirement at ' + retAge) : m.role === 'spouse' ? (fr ? 'Retraite \u00e0 ' + (cRetAge || retAge) : 'Retirement at ' + (cRetAge || retAge)) + (cSal > 0 ? ', ' + fmtR(cSal) : '') : (m.education ? (fr ? 'RE\u00c9\u00c9, \u00e9tudes pr\u00e9vues' : 'RESP, education planned') : '');
8588:      h += '<tr><td style="font-family:DM Sans,sans-serif">' + (m.name || role) + '</td><td>' + (m.age || '?') + '</td><td style="font-family:DM Sans,sans-serif">' + role + '</td><td style="font-family:DM Sans,sans-serif;font-size:10px;color:#888">' + notes + '</td></tr>';
8589:    });
8590:    h += '</tbody></table></div>';
8591:  }
8592:
8593:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â 2c. GOALS / OBJECTIVES Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
8594:  if (goals && goals.length > 1) {
8595:    secN++;
8596:    h += Sec(secN, fr ? 'Vos objectifs' : 'Your goals');
8597:    // Goal success bars
8598:    h += '<div style="display:flex;flex-wrap:wrap;gap:8px;margin-bottom:12px">';
8599:    goals.forEach(function(g) {
8600:      if (g.locked && g.type === 'retirement') return; // skip default retirement goal in bars
8601:      var prob = g._probability || 0;
8602:      var pClr = prob >= 0.85 ? '#2a8c46' : prob >= 0.6 ? '#b89830' : '#cc4444';
8603:      var pPct = Math.round(prob * 100);
8604:      h += '<div style="flex:1;min-width:120px;padding:8px;background:#fefcf9;border:1px solid #e8e0d4;border-radius:8px;text-align:center">';
8605:      h += '<div style="font-size:14px">' + (g.icon || '\ud83c\udfaf') + '</div>';
8606:      h += '<div style="font-size:10px;font-weight:600;color:#555;margin:2px 0">' + (fr ? (g.name || 'Objectif') : (g.nameEn || g.name || 'Goal')) + '</div>';
8607:      h += '<div style="background:#e8e0d4;border-radius:4px;height:6px;margin:4px 0"><div style="background:' + pClr + ';height:6px;border-radius:4px;width:' + Math.min(100, pPct) + '%"></div></div>';
8608:      h += '<div style="font-size:11px;font-weight:700;color:' + pClr + '">' + pPct + '%</div>';
8609:      h += '</div>';
8610:    });
8611:    h += '</div>';
8612:    // Goal detail table
8613:    h += '<table class="tbl"><thead><tr><th style="text-align:left">' + (fr ? 'Objectif' : 'Goal') + '</th><th style="text-align:left">Type</th><th>' + (fr ? 'Montant' : 'Amount') + '</th><th>Horizon</th><th>' + (fr ? 'Priorit\u00e9' : 'Priority') + '</th></tr></thead><tbody>';
8614:    goals.forEach(function(g) {
8615:      var typeLbl = g.type === 'retirement' ? (fr ? 'R\u00e9current' : 'Recurring') : g.type === 'lumpsum' ? (fr ? 'Ponctuel' : 'Lump sum') : g.type === 'savings' ? (fr ? '\u00c9pargne' : 'Savings') : g.type === 'legacy' ? 'Succession' : (g.type || '');
8616:      var priLbl = g.priority === 'essential' ? (fr ? 'Essentiel' : 'Essential') : g.priority === 'important' ? 'Important' : (fr ? 'Souhait' : 'Nice-to-have');
8617:      var priClr = g.priority === 'essential' ? '#cc4444' : g.priority === 'important' ? '#b89830' : '#888';
8618:      h += '<tr><td style="font-family:DM Sans,sans-serif">' + (g.icon || '') + ' ' + (fr ? (g.name || '') : (g.nameEn || g.name || '')) + '</td><td style="font-family:DM Sans,sans-serif;font-size:10px">' + typeLbl + '</td><td>' + (g.amount > 0 ? fmtR(g.amount) : '\u2014') + '</td><td>' + (g.startAge || g.endAge || '\u2014') + '</td><td style="color:' + priClr + ';font-weight:600;font-size:10px">' + priLbl + '</td></tr>';
8619:    });
8620:    h += '</tbody></table>';
8621:  }
8622:
8623:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â 2. PROJECTION ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
8624:  secN++;
8625:  h += Sec(secN, ess ? (fr?'Mon futur':'My Future') : (fr?'Projection du patrimoine':'Wealth Projection'));
8626:  h += '<div style="font-size:11px;color:#888;margin-bottom:6px">'+(fr?'\u00c9volution m\u00e9diane du patrimoine (P50) de l\u2019accumulation au d\u00e9caissement, en dollars nominaux.':'Median wealth trajectory (P50) from accumulation through decumulation, in nominal dollars.')+'</div>';
8627:
8628:  // Wealth stacked bar chart
8629:  var svgW=740, svgH=ess?170:200, maxW=1;
8630:  mc.pD.forEach(function(d){var t2=d.mp_total||0;if(t2>maxW)maxW=t2;});
8631:  var bars='', xLbl='', yLbl='', rL='';
8632:  [0,.25,.5,.75,1].forEach(function(f2){var yy=svgH-24-(svgH-48)*f2;yLbl+='<line x1="60" x2="'+svgW+'" y1="'+yy+'" y2="'+yy+'" stroke="#e8e0d4" stroke-width="0.5"/><text x="56" y="'+(yy+3)+'" font-size="8" fill="#777" text-anchor="end" font-family="JetBrains Mono,monospace">'+fD(Math.round(maxW*f2))+'</text>';});
8633:  var cd2=mc.pD.filter(function(d,i){return i%2===0||d.age===retAge;});
8634:  var bw=Math.max(2,Math.min(10,(svgW-70)/cd2.length-1));
8635:  cd2.forEach(function(d,i){
8636:    var x=62+i*(bw+1);var total=d.mp_total||0;var bH=(svgH-48)*(total/maxW);var y=svgH-24-bH;
8637:    if(ess){bars+='<rect x="'+x+'" y="'+y+'" width="'+bw+'" height="'+bH+'" fill="#c4944a" rx="1"/>';}
8638:    else{var rr=(d.mp_rr||0)/Math.max(1,total)*bH;var tt=(d.mp_tf||0)/Math.max(1,total)*bH;bars+='<rect x="'+x+'" y="'+y+'" width="'+bw+'" height="'+rr+'" fill="#4680c0" rx="1"/><rect x="'+x+'" y="'+(y+rr)+'" width="'+bw+'" height="'+tt+'" fill="#2a8c46" rx="1"/><rect x="'+x+'" y="'+(y+rr+tt)+'" width="'+bw+'" height="'+(bH-rr-tt)+'" fill="#b89830" rx="1"/>';}
8639:    if(d.age%10===0||d.age===retAge)xLbl+='<text x="'+(x+bw/2)+'" y="'+(svgH-8)+'" font-size="8" fill="#777" text-anchor="middle" font-family="JetBrains Mono,monospace">'+d.age+'</text>';
8640:  });
8641:  if(retAge>age){var rx=62+cd2.findIndex(function(d2){return d2.age>=retAge;})*(bw+1);rL='<line x1="'+rx+'" x2="'+rx+'" y1="10" y2="'+(svgH-24)+'" stroke="#c4944a" stroke-dasharray="3,2" stroke-width="1"/><text x="'+(rx+3)+'" y="16" font-size="8" fill="#c4944a" font-weight="700">'+(fr?"Retraite":"Ret.")+'</text>';}
8642:  h+='<svg xmlns="http://www.w3.org/2000/svg" width="100%" viewBox="0 0 '+svgW+' '+svgH+'" style="border:1px solid #e8e0d4;border-radius:8px;background:#fefcf9" role="img">'+yLbl+bars+rL+xLbl;
8643:  if(!ess)h+='<rect x="'+(svgW-220)+'" y="3" width="6" height="6" fill="#4680c0" rx="1"/><text x="'+(svgW-210)+'" y="9" font-size="8" fill="#777">REER/RRSP</text><rect x="'+(svgW-165)+'" y="3" width="6" height="6" fill="#2a8c46" rx="1"/><text x="'+(svgW-155)+'" y="9" font-size="8" fill="#777">CELI/TFSA</text><rect x="'+(svgW-115)+'" y="3" width="6" height="6" fill="#b89830" rx="1"/><text x="'+(svgW-105)+'" y="9" font-size="8" fill="#777">NR/'+fr?'Autres':'Other'+'</text>';
8644:  h+='</svg>';
8645:
8646:  // MC Fan Chart (Standard + Expert) ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â P5/P25/P50/P75/P95 lines
8647:  if (!ess && mc.pD.length > 5) {
8648:    var _fW = 740, _fH = 120;
8649:    // Build percentile data from pD if available
8650:    var _fMax = 1;
8651:    mc.pD.forEach(function(d){ var v = d.rmp_total || d.mp_total || 0; if (v > _fMax) _fMax = v; });
8652:    var _fPts = mc.pD.filter(function(d,i){return i%2===0;});
8653:    var _fScale = function(v){ return _fH - 18 - (_fH - 36) * Math.min(1, v / _fMax); };
8654:    var _fX = function(i){ return 62 + i * ((_fW - 72) / _fPts.length); };
8655:    // P50 line (solid gold)
8656:    var _p50 = _fPts.map(function(d,i){ return (i===0?'M':'L')+_fX(i)+','+_fScale(d.rmp_total||d.mp_total||0).toFixed(1); }).join('');
8657:    // Y axis
8658:    var _fYL = '';
8659:    [0,.5,1].forEach(function(f3){ var yy = _fScale(_fMax*f3); _fYL += '<line x1="60" x2="'+_fW+'" y1="'+yy.toFixed(1)+'" y2="'+yy.toFixed(1)+'" stroke="#e8e0d4" stroke-width="0.5"/><text x="36" y="'+(yy+3).toFixed(1)+'" font-size="8" fill="#777" text-anchor="end" font-family="JetBrains Mono,monospace">'+fD(Math.round(_fMax*f3))+'</text>'; });
8660:    // X labels
8661:    var _fXL = '';
8662:    _fPts.forEach(function(d,i){ if(d.age%10===0||d.age===retAge) _fXL+='<text x="'+_fX(i)+'" y="'+(_fH-2)+'" font-size="8" fill="#777" text-anchor="middle" font-family="JetBrains Mono,monospace">'+d.age+'</text>'; });
8663:    // Retirement line
8664:    var _retI = _fPts.findIndex(function(d){return d.age>=retAge;});
8665:    var _fRetL = _retI >= 0 ? '<line x1="'+_fX(_retI)+'" x2="'+_fX(_retI)+'" y1="5" y2="'+(_fH-15)+'" stroke="#c4944a" stroke-dasharray="3,2" stroke-width="1"/>' : '';
8666:    h += '<div style="margin-top:10px"><div style="font-size:11px;color:#555;text-transform:uppercase;letter-spacing:.5px;font-weight:600;margin-bottom:3px">'+(fr?'Trajectoire m\u00e9diane du patrimoine (r\u00e9el)':'Median wealth trajectory (real)')+'</div>';
8667:    // Overlay deterministic line on fan chart
8668:    var _detLine = '';
8669:    if (window._detWealth && window._detSchedule) {
8670:      var _detPath = _fPts.map(function(d,i) {
8671:        var dv = window._detWealth[d.age] || 0;
8672:        return (i===0?'M':'L')+_fX(i)+','+_fScale(dv).toFixed(1);
8673:      }).join('');
8674:      _detLine = '<path d="'+_detPath+'" fill="none" stroke="#FFD700" stroke-width="2" stroke-dasharray="6,3"/>';
8675:    }
8676:    h += '<svg xmlns="http://www.w3.org/2000/svg" width="100%" viewBox="0 0 '+_fW+' '+_fH+'" style="border:1px solid #e8e0d4;border-radius:6px;background:#fefcf9">'+_fYL+_fRetL+'<path d="'+_p50+'" fill="none" stroke="#c4944a" stroke-width="2"/>'+_detLine+_fXL;
8677:    // Legend
8678:    h += '<line x1="'+(_fW-200)+'" x2="'+(_fW-180)+'" y1="8" y2="8" stroke="#c4944a" stroke-width="2"/><text x="'+(_fW-176)+'" y="11" font-size="8" fill="#777">P50 MC</text>';
8679:    if (_detLine) h += '<line x1="'+(_fW-120)+'" x2="'+(_fW-100)+'" y1="8" y2="8" stroke="#FFD700" stroke-width="2" stroke-dasharray="4,2"/><text x="'+(_fW-96)+'" y="11" font-size="8" fill="#B8860B">'+(fr?'D\u00e9terministe':'Deterministic')+'</text>';
8680:    h += '</svg>';
8681:    h += '<div style="font-size:9px;color:#a09080;margin-top:4px;line-height:1.4">' +
8682:    (fr ? 'Sources: Statistique Canada (mortalit\u00e9), ARC/Revenu Qu\u00e9bec (fiscalit\u00e9), DMS 2024 (rendements historiques), Banque du Canada (inflation)'
8683:       : 'Sources: Statistics Canada (mortality), CRA/Revenu Qu\u00e9bec (taxation), DMS 2024 (historical returns), Bank of Canada (inflation)') +
8684:    '</div>';
8685:    h += '</div>';
8686:  }
8687:
8688:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â DETERMINISTIC REFERENCE SECTION Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
8689:  if (window._detResult && window._detSchedule && window._detSchedule.length > 0) {
8690:    var _det = window._detResult;
8691:    var _dSch = window._detSchedule;
8692:    var _detDelta = (mc.medF || mc.rMedF || 0) - (_det.finalBal || 0);
8693:    var _detDeltaPct = _det.finalBal > 0 ? Math.round(_detDelta / _det.finalBal * 100) : 0;
8694:    var _detMCAbove = _detDelta > 0;
8695:
8696:    h += '<div style="background:#FFFEF5;border:1px solid #E8D88C;border-radius:10px;padding:16px 20px;margin:16px 0">';
8697:    h += '<div style="display:flex;align-items:center;gap:8px;margin-bottom:12px"><div style="width:4px;height:20px;background:#FFD700;border-radius:2px"></div><div style="font-size:13px;font-weight:700;color:#8B7500">' + (fr ? 'R\u00e9f\u00e9rence d\u00e9terministe' : 'Deterministic Reference') + '</div><div style="font-size:9px;color:#999;margin-left:auto">' + (fr ? 'Sans volatilit\u00e9 de march\u00e9' : 'No market volatility') + '</div></div>';
8698:    h += '<div style="font-size:11px;color:#555;line-height:1.6;margin-bottom:12px">' + (fr
8699:      ? 'Si les rendements rÃƒÂ©els ÃƒÂ©taient exactement ÃƒÂ©gaux ÃƒÂ  la moyenne historique chaque annÃƒÂ©e, voici la trajectoire de votre patrimoine. C\'est le scÃƒÂ©nario de base Ã¢â‚¬â€ la simulation Monte Carlo ci-dessus teste ce qui arrive quand les marchÃƒÂ©s fluctuent.'
8700:      : 'If real returns were exactly equal to the historical average every year, this would be your wealth trajectory. This is the baseline scenario Ã¢â‚¬â€ the Monte Carlo simulation above tests what happens when markets fluctuate.') + '</div>';
8701:
8702:    // KPI row: Det final wealth, MC median, delta, lifetime tax
8703:    h += '<div style="display:grid;grid-template-columns:repeat(4,1fr);gap:8px;margin-bottom:14px">';
8704:    h += '<div style="text-align:center;padding:8px;background:#fff;border-radius:6px;border:1px solid #f0e8d0"><div style="font-size:9px;color:#888;text-transform:uppercase;letter-spacing:.3px">' + (fr ? 'Patrimoine final (d\u00e9t.)' : 'Final wealth (det.)') + '</div><div style="font-size:16px;font-weight:700;color:#B8860B;font-family:JetBrains Mono,monospace;margin-top:2px">' + fmtR(_det.finalBal || 0) + '</div></div>';
8705:    h += '<div style="text-align:center;padding:8px;background:#fff;border-radius:6px;border:1px solid #f0e8d0"><div style="font-size:9px;color:#888;text-transform:uppercase;letter-spacing:.3px">' + (fr ? 'M\u00e9diane MC (P50)' : 'MC Median (P50)') + '</div><div style="font-size:16px;font-weight:700;color:#c4944a;font-family:JetBrains Mono,monospace;margin-top:2px">' + fmtR(mc.medF || mc.rMedF || 0) + '</div></div>';
8706:    h += '<div style="text-align:center;padding:8px;background:#fff;border-radius:6px;border:1px solid #f0e8d0"><div style="font-size:9px;color:#888;text-transform:uppercase;letter-spacing:.3px">' + (fr ? '\u00c9cart MC vs D\u00e9t.' : 'MC vs Det. gap') + '</div><div style="font-size:16px;font-weight:700;color:' + (_detMCAbove ? '#2a8c46' : '#cc4444') + ';font-family:JetBrains Mono,monospace;margin-top:2px">' + (_detDelta >= 0 ? '+' : '') + fmtR(Math.round(_detDelta)) + '</div><div style="font-size:9px;color:#888">' + (_detDeltaPct >= 0 ? '+' : '') + _detDeltaPct + '%</div></div>';
8707:    h += '<div style="text-align:center;padding:8px;background:#fff;border-radius:6px;border:1px solid #f0e8d0"><div style="font-size:9px;color:#888;text-transform:uppercase;letter-spacing:.3px">' + (fr ? 'Imp\u00f4t viager (d\u00e9t.)' : 'Lifetime tax (det.)') + '</div><div style="font-size:16px;font-weight:700;color:#cc4444;font-family:JetBrains Mono,monospace;margin-top:2px">' + fmtR(Math.round(_det.totalTax || 0)) + '</div></div>';
8708:    h += '</div>';
8709:
8710:    // Interpretation
8711:    h += '<div style="font-size:11px;color:#555;line-height:1.6;margin-bottom:12px;padding:8px 10px;background:#fff8e8;border-radius:6px">' + (fr
8712:      ? (_detMCAbove
8713:        ? 'La m\u00e9diane MC d\u00e9passe la r\u00e9f\u00e9rence d\u00e9terministe de ' + fmtR(Math.abs(Math.round(_detDelta))) + '. Cet \u00e9cart positif provient des queues favorables de la distribution stochastique (rendements exceptionnels dans certains sc\u00e9narios).'
8714:        : 'La r\u00e9f\u00e9rence d\u00e9terministe d\u00e9passe la m\u00e9diane MC de ' + fmtR(Math.abs(Math.round(_detDelta))) + '. Cet \u00e9cart n\u00e9gatif repr\u00e9sente le co\u00fbt de l\u2019incertitude des march\u00e9s (volatilit\u00e9 drag).')
8715:      : (_detMCAbove
8716:        ? 'MC median exceeds the deterministic reference by ' + fmtR(Math.abs(Math.round(_detDelta))) + '. This positive gap comes from favorable distribution tails (exceptional returns in some scenarios).'
8717:        : 'Deterministic reference exceeds MC median by ' + fmtR(Math.abs(Math.round(_detDelta))) + '. This negative gap represents the cost of market uncertainty (volatility drag).')) + '</div>';
8718:
8719:    // Deterministic year-by-year schedule table
8720:    var _dMilestones = _dSch.filter(function(r) { return r.age === age || r.age === retAge || r.age % 5 === 0 || r.age === (deathAge || 90) - 1; });
8721:    if (_dMilestones.length > 0) {
8722:      h += '<div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-det\')">\ud83d\udccb</button></div>';
8723:      h += '<table id="rpt-t-det" class="tbl" style="font-size:10px"><thead><tr><th style="text-align:left">' + (fr ? '\u00c2ge' : 'Age') + '</th><th style="color:#4680c0">REER</th><th style="color:#2a8c46">CELI</th><th style="color:#b89830">NR</th><th>' + (fr ? 'Total' : 'Total') + '</th><th>' + (fr ? 'Retrait' : 'Withdr.') + '</th><th style="color:#cc4444">' + (fr ? 'Imp\u00f4t' : 'Tax') + '</th><th>' + (fr ? 'Revenu net' : 'Net income') + '</th></tr></thead><tbody>';
8724:      _dMilestones.forEach(function(r) {
8725:        var _dTotal = (r.balRR || 0) + (r.balTF || 0) + (r.balNR || 0) + (r.balCRR || 0) + (r.balCTF || 0) + (r.balCNR || 0);
8726:        var _dRet = (r.wRR || 0) + (r.wTF || 0) + (r.wNR || 0);
8727:        var isRetAge = r.age === retAge;
8728:        h += '<tr' + (isRetAge ? ' class="ret"' : '') + '><td>' + r.age + '</td><td>' + fD(Math.round(r.balRR || 0)) + '</td><td>' + fD(Math.round(r.balTF || 0)) + '</td><td>' + fD(Math.round(r.balNR || 0)) + '</td><td style="font-weight:700">' + fD(Math.round(_dTotal)) + '</td><td>' + (_dRet > 0 ? fD(Math.round(_dRet)) : '\u2014') + '</td><td style="color:#cc4444">' + fD(Math.round(r.tax || 0)) + '</td><td>' + fD(Math.round((r.netInc || r.spend || 0))) + '</td></tr>';
8729:      });
8730:      h += '</tbody></table>';
8731:      h += '<div style="font-size:9px;color:#999;font-style:italic;margin-top:4px">' + (fr ? 'Jalons d\u00e9terministes: rendement moyen sans volatilit\u00e9. Affich\u00e9 tous les 5 ans + retraite.' : 'Deterministic milestones: average return without volatility. Shown every 5 years + retirement.') + '</div>';
8732:    }
8733:
8734:    h += '</div>';
8735:  }
8736:
8737:  // Comprehensive wealth projection table
8738:  if (ess) {
8739:    var _essMil = [retAge, 70, 80, 90];
8740:    var _essR = '';
8741:    _essMil.forEach(function(ma) {
8742:      var pd = mc.pD.find(function(d){return d.age===ma;});
8743:      if (!pd) return;
8744:      _essR += '<tr><td>' + ma + (fr?' ans':' yrs') + '</td><td class="mono" style="text-align:right;font-weight:700;color:#c4944a">' + fmtR(pd.mp_total||0) + '</td></tr>';
8745:    });
8746:    h += '<table class="tbl" style="margin-top:8px"><tbody>' + _essR + '</tbody></table>';
8747:  } else {
8748:    // Full projection table Ã¢â‚¬â€ every 2 years (standard) or every year (expert)
8749:    var _step = exp ? 1 : 2;
8750:    var _pRows = mc.pD.filter(function(d, i) {
8751:      return d.age === age || d.age === retAge || d.age === 65 || d.age === 70 || d.age === 72 || d.age === 80 || d.age === 85 || d.age === (deathAge||90)-1 || i % _step === 0;
8752:    });
8753:    h += '<div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-1\')">\ud83d\udccb</button></div>';
8754:    h += '<table id="rpt-t-1" class="tbl" style="margin-top:8px;max-height:' + (exp ? '600' : '400') + 'px;display:block;overflow-y:auto"><thead><tr>';
8755:    h += '<th style="text-align:left">' + (fr ? '\u00c2ge' : 'Age') + '</th>';
8756:    h += '<th style="color:#4680c0">REER</th>';
8757:    h += '<th style="color:#2a8c46">CELI</th>';
8758:    h += '<th style="color:#b89830">NR</th>';
8759:    if (exp) h += '<th>' + (fr ? 'Autres' : 'Other') + '*</th>';
8760:    h += '<th>' + (fr ? 'Total nominal' : 'Nominal total') + '</th>';
8761:    if (exp) h += '<th>' + (fr ? 'Total r\u00e9el' : 'Real total') + '</th>';
8762:    h += '<th style="color:#cc4444">' + (fr ? 'Imp\u00f4t' : 'Tax') + '</th>';
8763:    h += '<th>' + (fr ? 'Retraits' : 'Withdr.') + '</th>';
8764:    if (window._detWealth) h += '<th style="color:#B8860B">R\u00e9f.</th>';
8765:    h += '</tr></thead><tbody>';
8766:    _pRows.forEach(function(d) {
8767:      var isRet = d.age === retAge;
8768:      var isKey = isRet || d.age === 65 || d.age === 72;
8769:      var total = d.mp_total || 0;
8770:      var rr = d.mp_rr || 0;
8771:      var tf = d.mp_tf || 0;
8772:      var nrV = d.mp_nr || 0;
8773:      var other = (d.mp_lira||0) + (d.mp_dc||0) + (d.mp_pe||0) + (d.mp_pm||0) + (d.mp_fhsa||0);
8774:      var real = d.rmp_total || 0;
8775:      var tax = d.mp_tax || 0;
8776:      var wd = d.mp_withdraw || 0;
8777:      var _dw = window._detWealth ? (window._detWealth[d.age] || 0) : null;
8778:      h += '<tr' + (isRet ? ' class="ret"' : '') + ' style="' + (isKey ? 'font-weight:700;background:#faf8f3' : '') + '">';
8779:      h += '<td>' + d.age + '</td>';
8780:      h += '<td>' + fmtR(rr) + '</td>';
8781:      h += '<td>' + fmtR(tf) + '</td>';
8782:      h += '<td>' + fmtR(nrV) + '</td>';
8783:      if (exp) h += '<td>' + fmtR(other) + '</td>';
8784:      h += '<td style="font-weight:700">' + fmtR(total) + '</td>';
8785:      if (exp) h += '<td>' + fmtR(real) + '</td>';
8786:      h += '<td style="color:#cc4444">' + (tax > 0 ? fmtR(tax) : '\u2014') + '</td>';
8787:      h += '<td>' + (wd > 0 ? fmtR(wd) : '\u2014') + '</td>';
8788:      if (window._detWealth) h += '<td style="color:#B8860B">' + (_dw != null ? fmtR(_dw) : '') + '</td>';
8789:      h += '</tr>';
8790:    });
8791:    h += '</tbody></table>';
8792:    if (exp) h += '<div style="font-size:9px;color:#888;font-style:italic;margin-top:2px">* ' + (fr ? 'Autres = LIRA + CRI + CELIAPP/FHSA + DC + PE + PM' : 'Other = LIRA + Locked-in + FHSA + DC plan + PE + PM') + '</div>';
8793:  }
8794:  if (ai.wealthInsight) h += AiB(ai.wealthInsight);
8795:
8796:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â 3. REVENUS ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
8797:  secN++;
8798:  h += Sec(secN, ess ? (fr?'Mon argent':'My Money') : (fr?'Revenus & flux de tr\u00e9sorerie':'Income & Cash Flow'));
8799:  h += '<div style="font-size:11px;color:#888;margin-bottom:6px">'+(fr?'Sources de revenus \u00e0 la retraite: prestations gouvernementales, pensions et retraits d\u2019\u00e9pargne. La ligne rouge indique la charge fiscale.':'Retirement income sources: government benefits, pensions, and savings withdrawals. The red line indicates the tax burden.')+'</div>';
8800:
8801:  // KPIs
8802:  if (ess) {
